japanese,yomigana,japanese_meaning,chinese,pinyin,chinese_meaning
躊躇う,ためらう,,犹豫,,
ずれ込む,ずれこむ,,延迟、推迟,,
ずばり,,,击中要害、一语道破,,
取り次ぐ,とりつぐ,,转达,,
粗い,あらい,,粗,,
怠ける,なまける,,懒散、（真的偷懒）,,
怠る,おこたる,,怠慢（职责上的疏忽）,,
養う,やしなう,,养育、喂养,,
却下,きゃっか,,驳回,,
渇く,かわく,,渴,,
乾く,かわく,,干燥、冷淡无感情,,
婿,むこ,,女婿,,
危ぶむ,あやぶむ,,担心、怀疑,,
施す,ほどこす,,施舍、施加,,
生じる,しょうじる,,产生、生长,,
知ったかぶり,,,不懂装懂,,
裁量,さいりょう,,酌情处理,,
直向き,ひたむき,,一个劲的,,
控える,ひかえる,,控制、制止,,
姿勢,しせい,,姿势,,
植物,しょくぶつ,,植物,,
食物,しょくもつ,,食物,,
馴れる,なれる,,驯熟,,
飼う,かう,,饲养,,
改めて,あらためて,,再次、重新,,
訴える,うったえる,,诉讼、控告,,
揉める,もめる,,争执,,
ハラハラ,,,心惊胆战,,
蓋,ふた,,盖子,,
縛る,しばる,,束缚,,
安堵,あんど,,放心、安心,,
手遅れ,ておくれ,,耽误、为时已晚,,
発作,ほっさ,,发作,,
削減,さくげん,,削减,,
欠ける,かける,,缺少,,
填補,てんぽ,,补充、填补,,
補填,ほてん,,填补、补贴、补偿,,
解れる,ほぐれる,,解开、舒畅、平定下来,,
つくづく,,,痛切的、深切的,,
めきめき,,,显著的、迅速的,,
念願,ねんがん,,心愿、愿望,,
おどおど,,,战战兢兢,,
うずうず,,,憋不住、心里发痒,,
捗る,はかどる,,进展顺利,,
振り払う,ふりはらう,,甩开、摆脱,,
か否か,かいなか,,是否,,
崩れる,くずれる,,崩塌,,
切り離す,きりはなす,,切开,,
釣り合う,つりあう,,平衡、相称,,
脆弱,ぜいじゃく,,脆弱,,
誤る,あやまる,,错误,,
実を結ぶ,みをむすぶ,,取得成果,,
卑下,ひげ,,自卑、贬低,,
名词＋はおろか,,,别说....就连.....,,
スクリーン,,,屏幕,,
だらしない,,,散漫、邋遢、没出息,,
抱く,だく、いだく,,拥抱,,
無愛想,ぶあいそう,,冷淡,,
哀れ,あわれ,,悲哀,,
見舞う,みまう,,探望、看望,,
慕う,したう,,爱慕、敬仰,,
格好,かっこう,,样子、外形,,
アクセサリー,,,装饰,,
ブランケット,,,毯子、毛毯,,
メリット,,,优点、好处,,
デメリット,,,缺点、坏处,,
寄せ合う,よせあう,,相互靠近,,
報う,むくう,,报答,,
貯める,ためる,,储蓄、存钱,,
贖う,あがなう,,抵偿、赎罪,,
見込み,みこみ,,希望、预料,,
しぶとい,,,顽强的,,
親しい,したしい,,亲切、亲密,,
孕む,はらむ,,怀孕,,
摘む,つむ,,采、摘,,
身勝手,みがって,,自私,,
目眩,めまい,,眩暈、头晕,,
鍋,なべ,,火锅,,
手分け,てわけ,,分头（做某事）,,
沈む,しずむ,,沉下、沉没,,
において,,,在....地点/时候/方面,,
疎か,おろそか,,疏忽,,
揉み合う,もみあう,,互相推挤,,
該当,がいとう,,符合,,
所謂,いわゆる,,所谓,,
引き換える,ひきかえる,,兑换,,
置き換える,おきかえる,,挪到（位置）,,
差し替える,さしかえる,,替换,,
着替える,きがえる,,换衣服,,
病,やまい,,病,,
朦朧,もうろう,,模糊不清,,
もがく,,,挣扎,,
機能,きのう,,功能,,
あらゆる,,,全部、所有,,
与える,あたえる,,给予,,
あるまじき,,,不应该有的,,行为
労わる,いたわる,,安慰、怜悯,,
過言,かごん,,夸张、说的过火,,
塗れる,まみれる,,沾满全身,,
果物,くだもの,,水果,,
刻む,きざむ,,雕刻、剁碎,,
出し抜く,だしぬく,,先下手,,
攫う,さらう,,抢走、拐走,,
辟易,へきえき,,为难、束手无策,,
惑わす,まどわす,,蛊惑、诱惑,,
葛藤,かっとう,,纠葛,,
括る,くくる,,捆扎、总结/总括,,
馳せる,はせる,,奔驰,,
名を馳せる,,,驰名,,
突き止める,つきとめる,,追查、追究,,
思い切り,おもいきり,,尽情的、断念,,
思いっきり,,,尽情的,,
淑やか,しとやか,,端庄、娴静,,
言い訳,いいわけ,,借口,,
借家,しゃくや,,租房,,
果たす,はたす,,完成、实现,,
結ぶ,むすぶ,,结合、连结,,
巧み,たくみ,,巧妙,,
痩せる,やせる,,瘦、贫瘠,,
熱血,ねっけつ,,热血,,
一助,いちじょ,,一点儿帮助,,
乗り切る,のりきる,,越过、渡过,,难关
アドバンスド,,,高等的,,
童貞,どうてい,,童貞,,
貫禄,かんろく,,尊严,,
火鍋,ひなべ,,火鍋,,
火蓋を切る,ひぶたをきる,,拉开序幕,,
爛れる,ただれる,,溃烂,,
拭く,ふく,,抹、擦,,
占める,しめる,,占有,,
くじ引き,くじびき,,抽签,,
目を瞑る,めをつぶる,,闭眼,,
面喰い,めんくい,,颜控,,
捉える,とらえる,,捕捉,,
背負う,せおう,,背负,,
覆す,くつがえす,,颠覆,,
再考,さいこう,,重新考虑,,
昨今,さっこん,,最近,,
ふしだら,,,放荡,,
中出し,なかだし,,中出,,
忍び込む,しのびこむ,,悄悄进入,,
潜る,もぐる,,潜水、潜入,,
除いて,のぞいて,,除....之外,,
茜,あかね,,茜,,
コンクール,,,竞赛,,音乐或者艺术的
足かせ,あしかせ,,累赘、脚镣,,
尊い,とうとい,,珍贵,,
過ち,あやまち,,过失、过错,,
休止,きゅうし,,停止、停歇,,
手本,てほん,,榜样、字帖,,
通りすがり,とおりすがり,,路过,,
辺鄙,へんぴ,,偏僻,,
汚い,きたない,,肮脏,,
凌ぐ,しのぐ,,抵御、应付,,
示す,しめす,,表示、出示,,
釈然,しゃくぜん,,释然、释怀,,
狐,きつね,,狐狸、狡猾,,
司会者,しかいしゃ,,主持人,,
秘める,ひめる,,隐瞒,,
田舎,いなか,,农村、乡下、故乡,,
受講,じゅこう,,听讲、受训,,
中でも,なかでも,,尤其,,
適当,てきとう,,适当、敷衍,,
自力,じりき,,靠自己的力量,,
達する,たっする,,达到、到达,,
言いそびれる,,,未能说出,,
さらっと,,,爽快,,
僅か,わずか,,仅仅一点点,,
握り締める,にぎりしめる,,紧握,,
思い入れ,おもいいれ,,心思,,
辛子,からし,,芥末,,
ワサビ,,,芥末,,
眼差し,まなざし,,目光、眼神,,
勝ち目,かちめ,,胜算,,
操縦,そうじゅう,,驾驶、操纵,,
乳,ちち,,乳房、奶水,,
カビが生(は)える,,,发霉,,
乳首,ちくび,,乳头,,
弔う,とむらう,,吊唁、祭奠,,
捲る,めくる,,掀起、翻开,,
髭,ひげ,,胡子,,
気まぐれ,きまぐれ,,心情浮躁、心血来潮,,
キャバ嬢,きゃばじょう,,陪酒女,,
大喜利,おおぎり,,幽默问答,,
占い,うらない,,占卜、算命,,
占い師,うらないし,,占卜师,,
星占い,ほしうらない,,占星,,
麻酔,ますい,,麻醉,,
嘲笑う,あざわらう,,嘲笑,,
混ぜる,まぜる,,搅拌、混合、插嘴,,
お小遣い,おこづかい,,零花钱,,
ずらす,,,挪动、错开、改变角度,,
まして,,,更不用说,,
物差し,ものさし,,尺子、尺度标准,,
讃える,たたえる,,称赞、赞颂,,
追跡,ついせき,,追踪,,
豊か,ゆたか,,丰富,,
転がり込む,ころがりこむ,,投靠,,
難破船,なんぱせん,,遇难船,,
うつ病,うつびょう,,抑郁症,,
相槌,あいづち,,附和、帮腔,,
付き纏う,つきまとう,,纠缠,,
種まき,たねまき,,播种,,
立ち寄る,たちよる,,靠近、顺路到,,
見覚え,みおぼえ,,仿佛见过,,
攻める,せめる,,攻击,,
手柄,てがら,,功劳、功勋、功绩,,
貧しい,まずしい,,贫穷,,
反論,はんろん,,反驳、顶嘴,,
生意気,なまいき,,自大、傲慢,,
揶揄,やゆ,,嘲讽、嘲笑,,
ちくり,,,冷不防的刺一下,,
オチ,,,笑点,,指某个故事的结局笑点
見境,みさかい,,分辨、界限,,
有様,ありさま,,样子、情况,,
些か,いささか,,稍微,,
取り分け,とりわけ,,格外,,
微笑ましい,ほほえましい,,使人欣慰,,
幅,はば,,宽度、幅度、差距,,
著しい,いちじるしい,,显著的,,
とらえる,,,捕捉、看作,,
芽生える,めばえる,,发芽,,
煩わしい,わずらわしい,,麻烦的,,
明かす,あかす,,揭露、过夜,,
暴く,あばく,,挖掘、揭露,,
導く,みちびく,,引导、导向、领路,,
滑らか,なめらか,,光滑、滑润,,
スイーツ,,,甜点,,
卵白,らんぱく,,蛋白,,
膜,まく,,膜,,
皮,かわ,,皮,,
あっさり,,,清淡、朴素、简单,,
布団,ふとん,,被子,,
人肌恋しい,ひとはだこいしい,,希望有人陪伴,,
淵,ふち,,深渊,,
お餅,おもち,,年糕,,
牡蠣,かき,,生蚝,,
やり目,やりもく,,以做爱为目的,,
小作員,こさくいん,,间谍,,
煮る,にる,,煮,,
煮込む,にこむ,,炖煮,,
毎に,ごとに,,每隔....（一定时间）,,
表す,あらわす,,表达、表示,,
何らか,なにらか,,某种、某些,,
整える,ととのえる,,整理、准备,,
揃う,そろう,,齐全、到齐,,
揃える,そろえる,,使...齐全整齐,,
年中無休,ねんじゅうむきゅう,,全年无休,,
棒に振る,ぼうにふる,,白白浪费、断送,,
ブランド,,,品牌,,
ニキビ,,,面皰、痘痘,,
ニキビ隠しシール,,,痘痘贴,,
唇,くちびる,,嘴唇,,
三日坊主,みっかぼうず,,三天打鱼,,
湯気,ゆげ,,蒸汽、热气,,
彼方,かなた,,那边,,
選択科目,せんたくかもく,,选修课,,
溺れる,おぼれる,,溺水、沉溺,,
目立つ,めだつ,,显眼,,
仕草,しぐさ,,行为举止,,
フードロス,,,食品浪费,,
ブラインドボックス,,,盲盒,,
ひたすら,,,一味、一个劲儿,,
悪戯,いたずら,,恶作剧,,
掴む,つかむ,,紧紧抓住,,
渋滞,じゅうたい,,堵车、拥挤,,
築く,きずく,,构筑、建立,,
看取る,みとる,,看护、护理（病人）,,
気が紛れる,きがまぎれる,,消愁,,
ぼちぼち,,,慢慢的、一点一点、还行,,
熱心,ねっしん,,热心、热诚,,
無難,ぶなん,,稳妥、无灾无难,,
割れる,われる,,破裂、碎裂、暴露,,
待遇,たいぐう,,待遇,,
解き明かす,ときあかす,,说明解明,,
償う,つぐなう,,赔偿、赎罪,,
働き口,はたらきぐち,,工作,,
縺れる,もつれる,,纠缠（物理上）、纠纷,,
在り来たり,ありきたり,,平庸、老套,,
逞しい,たくましい,,旺盛、坚强,,
ややこしい,,,复杂、麻烦,,
やけ酒,やけざけ,,喝闷酒,,
おでん,,,关东煮,,
思わず,おもわず,,禁不住、不由得,,
にんにく,,,大蒜,,
鍛える,きたえる,,锻炼、锻造,,
セレクト,,,选择,,
キムチ,,,泡菜,,
カウンター,,,吧台,,
なりとも,,,不论......,,
まがりなりにも,,,好歹,,
なんでもかんでも,,,什么都.....（责怪）,,
その分だけ,,,相应的、同等程度的,,
どうにかして,,,不论如何也要,,
請け負う,うけおう,,承接（任务）,,
納品,のうひん,,交付（货物）,,
問答無用,もんどうむよう,,无需多言,,
突き当たり,つきあたり,,碰上、尽头,,
見下す,みくだす,,看不起、藐视,,
白日夢,はくじつむ,,白日梦,,
照れる,てれる,,害羞,,
断捨離,だんしゃり,,断舍离,,
グラフィックス,graphics,,图像,,
ヘッドハンター,,,猎头,,
つまみ,,,下酒菜,,
引き裂く,ひきさく,,撕裂,,
アイテム,item,,物品、道具,,
キーホルダー,,,钥匙圈,,
自ら,みずから,,亲自、自己,,
手にかける,,,照顾、照料,,
手にかかる,,,杀害,,
しばく,,,揍,,
しばき回す,,,揍个不停、揍扁,,
段取り,だんどり,,安排、顺序,,
蒸す,むす,,蒸,,
仕入れる,しいれる,,购入、取得,,
バングル,,,手环、手镯,,
赴く,おもむく,,奔赴、倾向,,
に準ずる,にじゅんずる,,以....为标准,,
ノスタルジア,,,乡愁,,
かけご飯,,,.....拌饭,,
ヤンデレ,,,病娇,,
痕跡,こんせき,,痕迹,,
差出人,さしだしにん,,寄件人,,
取り合う,とりあう,,争夺、理睬,,
振り解く,ふりほどく,,甩开、挣脱开,,
対岸,たいがん,,对岸,,
口ずさむ,くちずさむ,,哼、吟、诵,,
巫女,みこ,,巫女,,
手を組む,てをくむ,,合作、手挽手,,
呼び捨て,よびすて,,直呼其名,,
思い込む,おもいこむ,,深信、确信,,
単なる,たんなる,,仅仅、只是,,
番人,ばんにん,,看守、值班人,,
露,あらわ,,显露,,
ウンザリ,,,厌烦、腻,,
膨らむ,ふくらむ,,膨胀、鼓起,,
謎めく,なぞめく,,神秘,,
謎めいた雰囲気,,,神秘的气氛,,
支障,ししょう,,障碍、妨碍、故障,,
滞在,たいざい,,停留、逗留,,
初,うぶ,,纯真,,
敷居,しきい,,门槛,,
苛む,さいなむ,,虐待、折磨,,
取り寄せる,とりよせる,,要来、送来,,
仕える,つかえる,,侍奉、伺候,,
言い寄る,いいよる,,求爱,,
突如,とつじょ,,突然,,
松明,たいまつ,,火把、火炬,,
モチーフ,,,主题元素,,
正気,しょうき,,意识、神智,,
拘る,こだわる,,拘泥,,
汁,じる,,汤、（也可以是スープ）,,
ピラミッド,,,金字塔,,
軽率,けいそつ,,轻率,,
聖なる,せいなる,,神圣,,
削る,けずる,,削减、减去,,
寛ぐ,くつろぐ,,舒畅、惬意,,
明らか,あきらか,,明亮、显然,,
生臭い,なまぐさい,,腥臭,,
水臭い,みずくさい,,见外,,
青臭い,あおくさい,,青涩、乳臭未干,,
コラボ,,,联名,,
擦る,こする,,擦、揉搓,,
味見,あじみ,,尝口味,,
淹れる,いれる,,沏、泡（茶饮）,,
取り下げる,とりさげる,,撤销、撤回,,
心労,しんろう,,操心、操劳,,
細い,ほそい,,纤细,,
おやつ,,,点心、下午茶,,
コンプレックス,,,情节、复合体、自卑感,,
撒き散らす,まきちらす,,挥洒、散布,,
徘徊,はいかい,,徘徊,,
最期,さいご,,临终,,
後ろめたい,うしろめたい,,内疚,,
回り込む,まわりこむ,,绕到背后去,,
偽る,いつわる,,假装、说谎、歪曲,,
称す,しょうす,,假称、称赞,,
塞ぐ,ふさぐ,,郁闷、堵塞,,
清める,きよめる,,洗净,,
気休め,きやすめ,,暂时安心（安慰）,,
返答,へんとう,,回答,,
無闇,むやみ,,胡乱,,
唸る,うなる,,呻吟、吼叫,,
うなされる,,,因噩梦而呻吟（特殊被动型）,,
ほっとする,,,放心,,
強者,つわもの,,強者,,
有り触れる,ありふれる,,常有、常见,,
がっぽがっぽ,,,形容大量赚钱,,
皮肉,ひにく,,嘲讽、挖苦,,
噛む,かむ,,咬、咀嚼、拍打,,
ナーバス,,,紧张、焦虑,,
都度,つど,,每次,,
イラスト,,,插画,,
追い詰める,おいつめる,,逼到绝境,,
もどかしい,,,令人着急,,
古めかしい,ふるめかしい,,陈旧的,,
枠組み,わくぐみ,,框架、结构,,
しゃがむ,,,蹲,,
纏わる,まつわる,,纠缠、缠绕,,
厳か,おごそか,,严肃、庄严,,
生涯,しょうがい,,生涯、一生,,
不向き,ふむき,,不合适,,
もの思う,ものおもう,,沉思、忧虑,,
操る,あやつる,,操纵、掌握,,
そそっかしい,,,冒冒失失,,
聞き捨てる,ききすてる,,听而不理,,
賢い,かしこい,,聪明,,
萎む,しぼむ,,枯萎,,
枯らす,からす,,枯萎,,
萎れる,しおれる,,枯萎、沮丧,,
萎びる,しなびる,,枯萎,,
曲がる,まがる,,转弯,,
憧憬,しょうけい,,憧憬,,
祭る,まつる,,祭奠,,
生い茂る,おいしげる,,繁盛、茂盛,,
昇進,しょうしん,,晋升、晋级,,
度胸,どきょう,,胆量,,
怖がる,こわがる,,害怕、恐惧,,
正しく,まさしく,,正是,,
鎮める,しずめる,,镇定、平息,,
託す,たくす,,寄托、委托,,
ぎこちない,,,笨拙、生硬,,
外向,がいこう,,外向,,
内向,ないこう,,内向,,
潜む,ひそむ,,隐藏,,
抜けてる,ぬけてる,,呆呆的,,
待ち侘びる,まちわびる,,等的不耐烦,,
逸らす,そらす,,偏离、错过、岔开,,
腐る,くさる,,腐朽、腐烂,,
お呪い,おまじない,,魔法、巫术,,
死にかける,,,濒死,,
ドローン,,,无人机,,
御愁傷様,ごしゅうしょうさま,,节哀顺变,,
後退る,あとずさる,,后退,,
果てる,はてる,,尽头、极限（....至极）,,
永らえる,ながらえる,,长生不老,,
鵜呑み,うのみ,,囫囵吞枣,,不加思考全盘接受
パンフレット,,,手册、宣传册,,
ケーブルカー,,,缆车,,
崖,がけ,,悬崖,,
爪,つめ,,指甲、爪子,,
指にすがる,,,依赖....的帮助,,
まずない,,,基本不可能,,
潔い諦め,いさぎよいあきらめ,,果断放弃,,
潔い,いさぎよい,,纯洁、果断、干脆,,
見せかけ,みせかけ,,虚有其表,,
ぬか喜び,ぬかよろこび,,空欢喜,,
閃き,ひらめき,,闪烁、灵光一闪、灵感,,
仕送り,しおくり,,生活费,,三类动词
カミングアウト,,,出柜、公布,,
一縷,いちる,,一缕、一点点,,
手記,しゅき,,备忘录、笔记,,
むせ返る,むせかえる,,喘不过气、呛,,
リスカ,,,割腕自残,,
メンヘラ,,,精神失常的人,,
狼,おおかみ,,狼、色狼,,
場数を踏む,ばかずをふむ,,积累经验,,
バリエーション,,,变化、变种、变奏,,
やむを得ず,やむをえず,,不得已,,
傾聴,けいちょう,,倾听,,
やり取り,やりとり,,交流、交换,,
リストラ,,,裁员、重组,,
携わる,たずさわる,,从事、参与,,
携える,たずさえる,,携带,,
弄ぶ,もてあそぶ,,玩弄,,
ばらす,,,拆开、杀掉、揭穿,,
ツテ,,,门路、人情关系,,
コネ,,,关系、门路,,
誇示,こじ,,炫耀,,
見極める,みきわめる,,看清、分清,,
八つ当たり,やつあたり,,乱发脾气,,
振り向く,ふりむく,,回头、回顾、理睬,,
補う,おぎなう,,补充、弥补,,
思いを巡らせる,おもいをめぐらせる,,好好想想,,
感じ取る,かんじとる,,感到,,
逸話,いつわ,,趣闻,,
振り絞る,ふりしぼる,,竭尽全力做、竭尽全力喊,,
設える,しつらえる,,陈设、安设,,
騒めく,ざわめく,,吵吵嚷嚷,,
記述,きじゅつ,,记述,,
戒める,いましめる,,劝戒、劝告,,
葬る,ほうむる,,埋葬、掩盖,,
勝ち味,かちみ,,胜算,,
痴がましい,おこがましい,,愚蠢可笑的,,
解き放つ,ときはなつ,,解放,,
口車,くちぐるま,,花言巧语,,
タピオカ,,,珍珠奶茶,,
コテージ,,,小屋、别墅,,
都合,つごう,,（某种）关系理由,,
身を寄せる,,,寄居、投奔,,
皆殺し,みなごろし,,杀光、杀尽,,
乞う,こう,,哀求、请求、祈求,,
豆知識,まめちしき,,小知识,,
放る,ほうる,,扔、放弃、置之不理,,
灯す,ともす,,点燃、点亮,,
緩める,ゆるめる,,放松、缓和,,
カーブ,,,弯曲、（道路）转弯处,,
狂おしい,くるおしい,,像疯了一样,,
選考,せんこう,,选拔、评选,,
選別,せんべつ,,筛选、挑选,,
仕分け,しわけ,,区分、分类,,
水溜り,みずたまり,,水洼、水塘,,
汲み取る,くみとる,,把水取出来放进其他容器、领会对方心情,,
アバズレ,,,平行不端的女人,,
滴る,したたる,,滴落,,
やっつける,,,干完、解决,,
食い違う,くいちがう,,分歧、不一致,,
千切れる,ちぎれる,,断裂、破碎,,
行き詰まり,ゆきづまり,,停滞、死胡同,,
パチモン,,,假货,,
差し置く,さしおく,,忽视、置之不理,,
諌める,いさめる,,劝告,,
踏み躙る,ふみにじる,,践踏、蹂躏,,
狭間,はざま,,夹缝、间隙,,
迫る,せまる,,强迫、迫使、临近,,
名指す,なざす,,指明、点名,,
ズレ,,,分歧、不一致,,
色素,しきそ,,色素,,
背を向ける,せをむける,,不理睬、不服从,,
受け切れる,うけきれる,,完全接受,,
使い果たす,つかいはたす,,用尽、用光,,
擦り切れる,すりきれる,,磨损,,
無理矢理,むりやり,,强行、强逼,,
ハンカチ,,,手帕,,
イラッとする,,,不爽、不快、不舒服,,
佇む,たたずむ,,站着,,
ホラー,,,恐怖,,
瘡蓋,かさぶた,,疮痂,,
人見知り,ひとみしり,,怕生、认生,,
顔見知り,,,熟人,,
バネ,,,弹簧、弹力,,
ランドセル,,,双肩书包,,
強情,ごうじょう,,固执,,
瞼,まぶた,,眼皮,,
真っ新,まっさら,,全新、崭新,,
おっかない,,,可怕的,,
おっかなびっくり,,,提心吊胆,,
意気地なし,いくじなし,,懦夫,,
意気地,いくじ,,魄力、志气、骨气,,
バカンス,,,连续休假,,
成り行き,なりゆき,,发展、趋势,,
的外れ,まとはずれ,,离题,,
不行き届き,ふゆきとどき,,不周到,,
行き届く,いきとどく、ゆきとどく,,周到,,
~こととて,,,因为...、表示理由（超正式）,,
餌,えさ,,诱饵、饲料,,
お気に召す,おきにめす,「気に入る」の尊敬語,中意,,
端ない,はしたない,,粗俗、没品位,,
洗い出す,あらいだす,,查出,,
深手を負う,ふかでをおう,,身负重伤,,
やり過ごす,,,让...先过去、等....过去,,
上書き,うわがき,,覆盖（数据）、写在上面（的文字）,,
言い触らす,いいふらす,,宣扬、扬言,,
取り巻く,とりまく,,包围、拍马屁,,
煌びやか,きらびやか,,华丽,,
手引き,てびき,,指导、引荐,,
打ち切り,うちきり,,结束、中止,,
みだりに,,,随便的、胡乱的,,
落書き,らくがき,,乱涂乱写,,
ぐにゃぐにゃ,,,软弱无力、软绵绵,,
空耳,そらみみ,,听错、幻听,,
虚ろ,うつろ,,空洞、空虚,,
容体,ようだい,,病情、仪容,,
歪む,ゆがむ,,歪斜、歪曲,,
項垂れる,うなだれる,,垂头丧气,,
気味,きみ,,感触、感受,,
不気味,ぶきみ,,阴森恐怖,,
撫でる,なでる,,抚摸,,
素振りを見せる,そぶりをみせる,,假装、做出某种样子,,
紡ぐ,つむぐ,,编织、讲述,,
吃る,どもる,,口吃、结巴,,
際立つ,きわだつ,,突出、显著,,
務まる,つとまる,,胜任,,
突き動かす,つきうごかす,,激起、引起,,
引きずり込む,,,拖入、拽进,,
患う,わずらう,,患病、苦恼、难以....,,
喘ぐ,あえぐ,,喘气,,
疑り深い,うたぐりぶかい,,生性多疑,,
交える,まじえる,,掺杂、交叉,,
挫折,ざせつ,,挫折,,
裸,はだか,,裸体,,
凍る,こおる,,结冰,,
凍える,こごえる,,冻僵,,
捻り出す,ひねりだす,,绞尽脑汁想出,,
成り切る,なりきる,,彻底成为......,,
古,いにしえ,,古代、古老,,
犯す,おかす,,违反、冒犯,,
定着,ていちゃく,,固定,,
変わり映え,かわりばえ,,有变化,,
変わり映えしない,,,一成不变,,
叩き出す,たたきだす,,赶出去,,
言いなり,いいなり,,唯命是从,,
ウケる,,,太搞笑了（俚语）,,
はったり,,,虚张声势,,
寝取られ,ねとられ,,NTR,,
費やす,ついやす,,耗费、浪费,,
宥める,なだめる,,安抚,,
会釈,えしゃく,,点头,,
立ちはだかる,,,挡住、阻挡,,
機嫌を取る,,,讨好,,
這う,はう,,爬,,
お握り,おにぎり,,饭团,,
為替,かわせ,,外汇,,
大家さん,おおやさん,,房东,,
強がり,つよがり,,逞强,,
拒食症,きょしょくしょう,,厌食症,,
寝そべり族,,,躺平族,,
ネタバレ,,,剧透,,
因む,ちなむ,,有关联、与...有联系,,
チャラにする,,,扯平,,
ぼったくり,,,宰客、宰人,,
怪しからん,けしからん,,岂有此理、粗俗,,
鬱陶しい,うっとうしい,,郁闷、烦闷,,
言い含める,,,耐心嘱咐,,
足場,あしば,,立足处、立脚处,,
恨めしい,うらめしい,,可恨,,
踏ん張る,ふんばる,,站稳脚跟、坚持,,
がくがく,,,颤动,,
鏡越し,かがみごし,,对镜自拍,,
ヘルメット,,,安全帽,,
メット,,,头盔,,
あくどい,,,浓艳（颜色）、恶毒（做法）,,
憑く,つく,,（妖魔鬼怪）附体,,
のらりくらり,,,游手好闲,,
踏み潰す,ふみつぶす,,踩碎、踩烂,,
スカウト,,,挖角,,
汚らわしい,けがらわしい,,肮脏的,,
リビドー,,,性欲,,
想定,そうてい,,设想、假定,,
栄える,さかえる,,繁荣、昌盛,,
貪る,むさぼる,,贪图、贪求,,
改札,かいさつ,,检票,,
蔓延る,はびこる,,蔓延、猖獗,,
念入り,ねんいり,,细致,,
慎む,つつしむ,,慎重、节制,,
行き過ぎる,ゆきすぎる,,过火、经过,,
奏でる,かなでる,,奏乐,,
大まか,おおまか,,粗略,,
到底,とうてい,,无论如何也,,
がっかり,,,沮丧,,
迂闊,うかつ,,疏忽、愚蠢无知,,
ぶち抜く,ぶちぬく,,穿透、突破,,
お節介,おせっかい,,多管闲事,,
じわり,,,逐渐、慢慢的,,
蹲る,うずくまる,,蹲坐,,
アバター,,,虚拟角色,,
真っ平御免,まっぴらごめん,,死都不要,,
